date,selected_method,net_return,benchmark_return,net_active_return,turnover,cost,max_industry_weight,size_exposure,switch,weight_lingxi,weight_lingxi_pitnorm,weight_lingxi_pitnorm_gate_return_floor
2026-04-16,lingxi_pitnorm,0.0024392451516825103,0.0008969481198435478,0.0015422970318389627,0.30000000000000004,0.00030000000000000003,0.2,-0.215201830066043,0.0,0.0,1.0,0.0
2026-04-17,lingxi_pitnorm,0.005395006303232102,0.0011075948934491976,0.004287411409782904,0.2,0.0002,0.1,-0.4152961546491909,0.0,0.0,1.0,0.0
2026-04-20,lingxi_pitnorm,0.0024176821264621996,0.00016013497246192878,0.002257547154000271,0.2,0.0002,0.1,-0.39294833253478956,0.0,0.0,1.0,0.0
2026-04-21,lingxi_pitnorm,0.0009667212171227192,-8.600583772776135e-05,0.0010527270548504805,0.2,0.0002,0.1,-0.24776018851197534,0.0,0.0,1.0,0.0
2026-04-22,lingxi_pitnorm,0.002934527681975896,0.001008511355726558,0.001926016326249338,0.4,0.0004,0.2,-0.18787633140257753,0.0,0.0,1.0,0.0
2026-04-23,lingxi_pitnorm,-0.0008825641300207523,0.0009818429004480613,-0.0018644070304688135,1.0,0.001,0.9999999999999999,-0.019974890777078258,0.0,0.0,1.0,0.0
2026-04-24,lingxi_pitnorm,0.0051004778391086645,0.0037770456930298762,0.0013234321460787882,1.0,0.001,0.1,0.24382414805904418,0.0,0.0,1.0,0.0
2026-04-27,lingxi_pitnorm,0.0037719374222332093,0.003739573850301678,3.236357193153131e-05,0.2,0.0002,0.2,-0.02110349057967653,0.0,0.0,1.0,0.0
2026-04-28,lingxi_pitnorm,0.00040822271426005385,0.00365394814766098,-0.003245725433400926,0.30000000000000004,0.00030000000000000003,0.1,-0.19008134001681043,0.0,0.0,1.0,0.0
2026-04-29,lingxi_pitnorm,0.000948052839005438,0.004121101359428897,-0.0031730485204234586,0.5,0.0005,0.1,-0.17817964298306066,0.0,0.0,1.0,0.0
2026-04-30,lingxi_pitnorm,0.00028596051838618606,0.003585529101058191,-0.003299568582672005,0.4,0.0004,0.1,0.19852567263682275,0.0,0.0,1.0,0.0
2026-05-06,lingxi_pitnorm,-0.004166107620478769,0.0029604220283056828,-0.007126529648784451,0.30000000000000004,0.00030000000000000003,0.2,-0.3834365249245266,0.0,0.0,1.0,0.0
2026-05-07,lingxi_pitnorm,-0.0060947763939955355,-0.000847456661630777,-0.0052473197323647585,0.2,0.0002,0.2,-0.36969197761183636,0.0,0.0,1.0,0.0
2026-05-08,lingxi_pitnorm,-0.002220046618170066,-0.002454824064026826,0.00023477744585675975,0.30000000000000004,0.00030000000000000003,0.1,-0.6634116744687084,0.0,0.0,1.0,0.0
2026-05-11,lingxi_pitnorm,-0.005770802457518011,-0.005954640257929306,0.00018383780041129547,0.2,0.0002,0.2,-0.6345726890335754,0.0,0.0,1.0,0.0
2026-05-12,lingxi_pitnorm,-0.0025552342167419325,-0.0037514904388275365,0.001196256222085604,0.2,0.0002,0.2,-0.24216045439350253,0.0,0.0,1.0,0.0
2026-05-13,lingxi_pitnorm,-0.009137917290503584,-0.006210645873264828,-0.0029272714172387552,0.2,0.0002,0.2,-0.0637988857733518,0.0,0.0,1.0,0.0
2026-05-14,lingxi_pitnorm,-0.007440924202800328,-0.005370700841812899,-0.0020702233609874296,0.1,0.0001,0.2,-0.22656915684091672,0.0,0.0,1.0,0.0
2026-05-15,lingxi_pitnorm,-0.0037618820935706714,-0.002154872026180404,-0.0016070100673902673,0.1,0.0001,0.2,-0.19485759771619726,0.0,0.0,1.0,0.0
2026-05-18,lingxi_pitnorm,-0.0006709907602452357,0.0008512244123711932,-0.001522215172616429,0.2,0.0002,0.2,-0.04902153582629509,0.0,0.0,1.0,0.0
2026-05-19,lingxi_pitnorm,0.002428520934895708,0.00021769116139686912,0.002210829773498839,0.2,0.0002,0.2,-0.33786797435069715,0.0,0.0,1.0,0.0
2026-05-20,lingxi_pitnorm,0.005759526316499263,-0.0007027582964442031,0.0064622846129434655,0.2,0.0002,0.2,-0.3124494355583636,0.0,0.0,1.0,0.0
2026-05-21,lingxi_pitnorm,0.00434540610465386,0.0009665204314660877,0.003378885673187772,0.2,0.0002,0.2,-0.2923250684808636,0.0,0.0,1.0,0.0
2026-05-22,lingxi_pitnorm,-0.0008047444685935456,-0.0007606308043433557,-4.411366425018993e-05,0.1,0.0001,0.2,-0.20273648969551772,0.0,0.0,1.0,0.0
2026-05-25,lingxi_pitnorm,-0.0001311927703952141,-0.0019684497160592424,0.0018372569456640284,0.2,0.0002,0.2,-0.30031500721634785,0.0,0.0,1.0,0.0
2026-05-26,lingxi_pitnorm,-0.006466410497925967,-0.00230082926801936,-0.004165581229906607,0.2,0.0002,0.2,-0.14356094853374657,0.0,0.0,1.0,0.0
2026-05-27,lingxi_pitnorm,-0.006667160629544775,-0.0009567787450301291,-0.005710381884514646,0.1,0.0001,0.2,-0.0588996113973117,0.0,0.0,1.0,0.0
2026-05-28,lingxi_pitnorm,-0.0054319336730526266,-0.002169984402095125,-0.0032619492709575018,0.2,0.0002,0.2,0.25131487449353784,0.0,0.0,1.0,0.0
2026-05-29,lingxi_pitnorm,-0.0014375442964370587,-0.0034570660303733713,0.0020195217339363126,0.2,0.0002,0.2,0.14859334859372453,0.0,0.0,1.0,0.0
2026-06-01,lingxi_pitnorm,-0.005872643434782208,-0.00795517466549925,0.002082531230717042,0.1,0.0001,0.2,0.12054907584361985,0.0,0.0,1.0,0.0
2026-06-02,lingxi_pitnorm,-0.0052950584282618444,-0.006080080052382086,0.0007850216241202419,0.2,0.0002,0.2,0.004264143267253218,0.0,0.0,1.0,0.0
2026-06-03,lingxi_pitnorm,-0.006623075718657811,-0.007044792030517123,0.00042171631185931174,0.30000000000000004,0.00030000000000000003,0.30000000000000004,-0.06279644818432217,0.0,0.0,1.0,0.0
2026-06-04,lingxi_pitnorm,-0.0029124008105196977,-0.005648321867651279,0.0027359210571315817,0.2,0.0002,0.30000000000000004,-0.0005956053841735809,0.0,0.0,1.0,0.0
2026-06-05,lingxi_pitnorm,0.002489489895581536,-0.0010353643312829407,0.003524854226864477,0.4,0.0004,0.2,0.49943234293660055,0.0,0.0,1.0,0.0
2026-06-08,lingxi_pitnorm,0.008414099160658961,0.006099070871207042,0.0023150282894519193,0.1,0.0001,0.2,0.2862925202325144,0.0,0.0,1.0,0.0
2026-06-09,lingxi_pitnorm,0.00844090485148259,0.00227481981775218,0.00616608503373041,0.1,0.0001,0.2,0.43040020645160837,0.0,0.0,1.0,0.0
2026-06-10,lingxi_pitnorm,0.008562834240852484,0.004653351897713033,0.003909482343139451,0.2,0.0002,0.30000000000000004,0.33527159371833903,0.0,0.0,1.0,0.0
2026-06-11,lingxi_pitnorm,0.012687108118219003,0.003206287306624825,0.009480820811594178,0.2,0.0002,0.2,0.06587531989316986,0.0,0.0,1.0,0.0
