date,n,ic,rankic,icir,rankicir,model,horizon,lookback
2023-03-14,309,0.07274081,0.03273454,,,lsr_igru,1,20
2023-03-15,309,-0.06777185,0.06469227,,,lsr_igru,1,20
2023-03-16,309,0.08113883,0.05725634,,,lsr_igru,1,20
2023-03-17,309,0.09742489,0.00874439,,,lsr_igru,1,20
2023-03-20,309,0.05429366,0.05642867,,,lsr_igru,1,20
2023-03-21,309,0.00585678,-0.10096128,,,lsr_igru,1,20
2023-03-22,309,0.00216438,0.01321445,,,lsr_igru,1,20
2023-03-23,309,0.08744072,0.02885354,,,lsr_igru,1,20
2023-03-24,309,0.12044041,0.13550266,,,lsr_igru,1,20
2023-03-27,309,-0.13859352,-0.29398615,,,lsr_igru,1,20
2023-03-28,309,0.01274291,0.03635001,,,lsr_igru,1,20
2023-03-29,309,0.06045831,0.02357824,,,lsr_igru,1,20
2023-03-30,310,-0.04178970,0.00409157,,,lsr_igru,1,20
2023-03-31,311,0.13050091,0.04543434,,,lsr_igru,1,20
2023-04-03,311,0.04272266,-0.08568662,,,lsr_igru,1,20
2023-04-04,311,0.17230149,0.23075413,,,lsr_igru,1,20
2023-04-06,311,0.08733171,0.00605617,,,lsr_igru,1,20
2023-04-07,311,0.01258798,-0.04777270,,,lsr_igru,1,20
2023-04-10,311,-0.11993246,-0.17850160,,,lsr_igru,1,20
2023-04-11,311,-0.14014766,-0.21109701,,,lsr_igru,1,20
2023-04-12,311,-0.01175319,-0.09796911,,,lsr_igru,1,20
2023-04-13,311,-0.10209927,-0.01508679,,,lsr_igru,1,20
2023-04-14,311,-0.00519449,-0.05791334,,,lsr_igru,1,20
2023-04-17,311,0.00239918,-0.09866012,,,lsr_igru,1,20
2023-04-18,312,-0.05256392,-0.08637765,,,lsr_igru,1,20
2023-04-19,312,0.10247937,-0.00055435,,,lsr_igru,1,20
2023-04-20,312,0.04304958,0.04429401,,,lsr_igru,1,20
2023-04-21,311,-0.06813664,-0.10341477,,,lsr_igru,1,20
2023-04-24,311,-0.00297377,-0.02865851,,,lsr_igru,1,20
2023-04-25,311,0.09575000,-0.06000864,,,lsr_igru,1,20
2023-04-26,312,-0.15543044,0.09726828,,,lsr_igru,1,20
2023-04-27,311,0.15080539,0.09961546,,,lsr_igru,1,20
2023-04-28,310,-0.07899800,-0.06005929,,,lsr_igru,1,20
2023-05-04,309,0.06788145,0.02154451,,,lsr_igru,1,20
2023-05-05,309,-0.07618929,-0.06193160,,,lsr_igru,1,20
2023-05-08,309,0.03738495,-0.05502827,,,lsr_igru,1,20
2023-05-09,309,-0.09301549,-0.01045025,,,lsr_igru,1,20
2023-05-10,309,0.05769666,-0.00463028,,,lsr_igru,1,20
2023-05-11,309,0.01126052,0.12734620,,,lsr_igru,1,20
2023-05-12,309,0.07795661,0.08251267,,,lsr_igru,1,20
2023-05-15,309,-0.04713731,0.03825232,,,lsr_igru,1,20
2023-05-16,309,-0.07335777,-0.06595612,,,lsr_igru,1,20
2023-05-17,309,-0.00403069,-0.01463243,,,lsr_igru,1,20
2023-05-18,309,-0.03807188,-0.04033133,,,lsr_igru,1,20
2023-05-19,309,0.06652183,-0.04486873,,,lsr_igru,1,20
2023-05-22,309,0.08433524,0.19762955,,,lsr_igru,1,20
2023-05-23,309,0.06950910,0.16504287,,,lsr_igru,1,20
2023-05-24,309,0.00373636,0.04079881,,,lsr_igru,1,20
2023-05-25,309,-0.20630877,-0.28338712,,,lsr_igru,1,20
2023-05-26,309,0.04832541,0.00273651,,,lsr_igru,1,20
2023-05-29,310,0.03880349,-0.02686781,,,lsr_igru,1,20
2023-05-30,310,-0.04330959,-0.00213512,,,lsr_igru,1,20
2023-05-31,310,-0.05462936,-0.03371181,,,lsr_igru,1,20
2023-06-01,310,0.04235895,0.10086539,,,lsr_igru,1,20
2023-06-02,310,-0.10026922,-0.11449721,,,lsr_igru,1,20
2023-06-05,310,-0.20223313,-0.17966781,,,lsr_igru,1,20
2023-06-06,310,-0.14635467,-0.18274101,,,lsr_igru,1,20
2023-06-07,310,-0.12083004,-0.16086616,,,lsr_igru,1,20
2023-06-08,310,0.01555952,0.09817698,,,lsr_igru,1,20
2023-06-09,310,0.15535482,0.14735728,,,lsr_igru,1,20
2023-06-12,310,0.18381150,0.18922660,,,lsr_igru,1,20
2023-06-13,310,0.12655254,0.11893860,,,lsr_igru,1,20
2023-06-14,310,0.00763814,0.02082353,,,lsr_igru,1,20
2023-06-15,309,0.03668933,0.07782376,,,lsr_igru,1,20
2023-06-16,308,0.02782213,-0.00648679,,,lsr_igru,1,20
2023-06-19,308,-0.05614329,0.14556551,,,lsr_igru,1,20
2023-06-20,308,0.01986678,-0.01013383,,,lsr_igru,1,20
2023-06-21,308,0.08175888,-0.05884921,,,lsr_igru,1,20
2023-06-26,309,-0.00686521,-0.14469987,,,lsr_igru,1,20
2023-06-27,310,0.06486771,-0.06317236,,,lsr_igru,1,20
2023-06-28,310,-0.07490757,-0.11305910,,,lsr_igru,1,20
2023-06-29,310,0.07783490,0.10494473,,,lsr_igru,1,20
2023-06-30,310,-0.15299521,-0.17678080,,,lsr_igru,1,20
2023-07-03,310,0.18197764,0.22100883,,,lsr_igru,1,20
2023-07-04,310,-0.02432000,-0.07163860,,,lsr_igru,1,20
2023-07-05,310,-0.07348998,-0.06490299,,,lsr_igru,1,20
2023-07-06,310,-0.13572686,-0.11207737,,,lsr_igru,1,20
2023-07-07,310,-0.03357456,-0.05259672,,,lsr_igru,1,20
2023-07-10,310,-0.10501758,-0.19704081,,,lsr_igru,1,20
2023-07-11,310,0.21158876,0.10761635,,,lsr_igru,1,20
2023-07-12,310,-0.17645422,-0.18025189,,,lsr_igru,1,20
2023-07-13,310,-0.10475989,-0.14176877,,,lsr_igru,1,20
2023-07-14,310,0.22717234,0.16771715,,,lsr_igru,1,20
2023-07-17,311,-0.03198374,0.00737876,,,lsr_igru,1,20
2023-07-18,311,-0.03955656,-0.08899230,,,lsr_igru,1,20
2023-07-19,311,0.02370435,0.02972916,,,lsr_igru,1,20
2023-07-20,311,0.21651246,0.17926328,,,lsr_igru,1,20
2023-07-21,311,-0.07583025,-0.06364288,,,lsr_igru,1,20
2023-07-24,311,-0.24949059,-0.25935913,,,lsr_igru,1,20
2023-07-25,311,0.04980007,-0.00693693,,,lsr_igru,1,20
2023-07-26,311,-0.13198888,-0.05754160,,,lsr_igru,1,20
2023-07-27,311,-0.03019749,-0.07204687,,,lsr_igru,1,20
2023-07-28,311,0.00068144,-0.01565829,,,lsr_igru,1,20
2023-07-31,311,0.18047773,0.09180657,,,lsr_igru,1,20
2023-08-01,311,0.24406460,0.24173771,,,lsr_igru,1,20
2023-08-02,311,0.32189323,0.18766644,,,lsr_igru,1,20
2023-08-03,311,-0.34964233,-0.25090843,,,lsr_igru,1,20
2023-08-04,311,-0.05000915,-0.08683037,,,lsr_igru,1,20
2023-08-07,311,-0.34203736,0.01448932,,,lsr_igru,1,20
2023-08-08,311,-0.27608588,-0.09476546,,,lsr_igru,1,20
2023-08-09,311,-0.09204657,-0.08083244,,,lsr_igru,1,20
2023-08-10,311,-0.08433656,0.02697075,,,lsr_igru,1,20
2023-08-11,311,0.01782418,0.01138580,,,lsr_igru,1,20
2023-08-14,311,0.02517220,-0.18595219,,,lsr_igru,1,20
2023-08-15,311,0.02576836,0.09690341,,,lsr_igru,1,20
2023-08-16,311,0.16381138,0.14647422,,,lsr_igru,1,20
2023-08-17,311,-0.22386893,-0.18291348,,,lsr_igru,1,20
2023-08-18,311,-0.05262922,-0.11451545,,,lsr_igru,1,20
2023-08-21,311,-0.10667424,-0.16740689,,,lsr_igru,1,20
2023-08-22,311,-0.15420945,-0.11189864,,,lsr_igru,1,20
2023-08-23,311,0.06356934,0.11796586,,,lsr_igru,1,20
2023-08-24,311,-0.03461756,-0.15513618,,,lsr_igru,1,20
2023-08-25,311,-0.11367268,-0.15120519,,,lsr_igru,1,20
2023-08-28,311,0.13481284,0.21043019,,,lsr_igru,1,20
2023-08-29,311,0.05178993,0.33019529,,,lsr_igru,1,20
2023-08-30,311,0.03211939,0.10255944,,,lsr_igru,1,20
2023-08-31,311,0.10701679,0.11289724,,,lsr_igru,1,20
2023-09-01,311,0.12559515,0.12802555,,,lsr_igru,1,20
2023-09-04,311,0.08518663,0.01431350,,,lsr_igru,1,20
2023-09-05,311,-0.01640340,-0.05958378,,,lsr_igru,1,20
2023-09-06,311,0.05893561,0.01407017,,,lsr_igru,1,20
2023-09-07,311,0.07759297,0.10657122,,,lsr_igru,1,20
2023-09-08,311,-0.11053222,0.01166227,,,lsr_igru,1,20
2023-09-11,312,-0.04087097,-0.06031322,,,lsr_igru,1,20
2023-09-12,312,-0.07847329,-0.10288447,,,lsr_igru,1,20
2023-09-13,312,-0.02191309,-0.02825951,,,lsr_igru,1,20
2023-09-14,312,0.04795943,0.14939855,,,lsr_igru,1,20
2023-09-15,312,0.06316662,-0.01456314,,,lsr_igru,1,20
2023-09-18,312,-0.20898010,-0.23653788,,,lsr_igru,1,20
2023-09-19,312,-0.04474477,-0.05361877,,,lsr_igru,1,20
2023-09-20,312,-0.04004032,-0.06785170,,,lsr_igru,1,20
2023-09-21,312,0.13728636,0.08451626,,,lsr_igru,1,20
2023-09-22,312,-0.15309729,-0.06404201,,,lsr_igru,1,20
2023-09-25,312,0.00235628,-0.04568586,,,lsr_igru,1,20
2023-09-26,312,-0.03799192,-0.07268484,,,lsr_igru,1,20
2023-09-27,312,-0.05014988,-0.08009534,,,lsr_igru,1,20
2023-09-28,312,0.08817508,0.12246454,,,lsr_igru,1,20
2023-10-09,312,-0.00975012,0.06396934,,,lsr_igru,1,20
2023-10-10,312,0.10874566,0.22786514,,,lsr_igru,1,20
2023-10-11,312,-0.14727568,-0.24921718,,,lsr_igru,1,20
2023-10-12,312,-0.18430140,-0.16413029,,,lsr_igru,1,20
2023-10-13,312,-0.01959146,0.02302329,,,lsr_igru,1,20
2023-10-16,312,-0.05967989,-0.08155947,,,lsr_igru,1,20
2023-10-17,312,0.04431813,0.06606809,,,lsr_igru,1,20
2023-10-18,312,0.23558144,0.22786932,,,lsr_igru,1,20
2023-10-19,312,0.04650063,-0.02571895,,,lsr_igru,1,20
2023-10-20,312,-0.04988988,-0.18830150,,,lsr_igru,1,20
2023-10-23,312,0.00336256,-0.04738122,,,lsr_igru,1,20
2023-10-24,312,-0.27823918,-0.18136301,,,lsr_igru,1,20
2023-10-25,312,0.10184215,0.05946687,,,lsr_igru,1,20
2023-10-26,312,-0.13777435,-0.11743588,,,lsr_igru,1,20
2023-10-27,312,0.06613817,0.16012026,,,lsr_igru,1,20
2023-10-30,312,-0.10571978,-0.12108571,,,lsr_igru,1,20
2023-10-31,312,-0.13138760,-0.03700567,,,lsr_igru,1,20
2023-11-01,312,-0.03880255,-0.11598326,,,lsr_igru,1,20
2023-11-02,312,0.06364865,-0.00496466,,,lsr_igru,1,20
2023-11-03,312,0.23616200,0.28576808,,,lsr_igru,1,20
2023-11-06,312,-0.01453957,-0.08606862,,,lsr_igru,1,20
2023-11-07,312,-0.04741227,-0.08110896,,,lsr_igru,1,20
2023-11-08,312,-0.11244283,-0.13834968,,,lsr_igru,1,20
2023-11-09,312,-0.06058947,0.04572400,,,lsr_igru,1,20
2023-11-10,312,0.14457315,0.14292691,,,lsr_igru,1,20
2023-11-13,312,-0.00705685,-0.03990490,,,lsr_igru,1,20
2023-11-14,312,-0.02344264,-0.12136908,,,lsr_igru,1,20
2023-11-15,312,-0.02349694,-0.10548299,,,lsr_igru,1,20
2023-11-16,312,0.02070974,0.10666273,,,lsr_igru,1,20
2023-11-17,312,-0.01073169,-0.07092483,,,lsr_igru,1,20
2023-11-20,312,-0.04511734,-0.31970543,,,lsr_igru,1,20
2023-11-21,312,-0.25741021,-0.27579869,,,lsr_igru,1,20
2023-11-22,312,0.04630036,-0.01329456,,,lsr_igru,1,20
2023-11-23,312,-0.01097544,-0.05823259,,,lsr_igru,1,20
2023-11-24,312,0.07488109,0.16986343,,,lsr_igru,1,20
2023-11-27,312,0.08755121,0.17261029,,,lsr_igru,1,20
2023-11-28,312,-0.00026280,0.05146458,,,lsr_igru,1,20
2023-11-29,312,0.05220987,-0.02405306,,,lsr_igru,1,20
2023-11-30,312,0.19038045,0.04771800,,,lsr_igru,1,20
2023-12-01,312,0.11494463,0.12507720,,,lsr_igru,1,20
2023-12-04,312,0.03822248,0.01055112,,,lsr_igru,1,20
2023-12-05,312,0.00641894,0.03316361,,,lsr_igru,1,20
2023-12-06,312,-0.15307336,-0.18178801,,,lsr_igru,1,20
2023-12-07,312,-0.13821097,-0.07518341,,,lsr_igru,1,20
2023-12-08,312,-0.01027565,0.04538766,,,lsr_igru,1,20
2023-12-11,312,-0.17464694,-0.12644574,,,lsr_igru,1,20
2023-12-12,312,0.23048114,0.36157230,,,lsr_igru,1,20
2023-12-13,312,-0.07725486,-0.07212007,,,lsr_igru,1,20
2023-12-14,312,0.09859635,0.05269942,,,lsr_igru,1,20
2023-12-15,312,0.00961921,-0.12327329,,,lsr_igru,1,20
2023-12-18,312,-0.12061425,0.06042055,,,lsr_igru,1,20
2023-12-19,312,-0.07039408,-0.07484972,,,lsr_igru,1,20
2023-12-20,312,-0.10393491,-0.13867884,,,lsr_igru,1,20
2023-12-21,312,-0.12937463,-0.14195158,,,lsr_igru,1,20
2023-12-22,312,0.05386507,0.07725349,,,lsr_igru,1,20
2023-12-25,312,-0.17930012,-0.17171955,,,lsr_igru,1,20
2023-12-26,312,-0.06654304,-0.09768745,,,lsr_igru,1,20
2023-12-27,312,-0.16521067,-0.26029372,,,lsr_igru,1,20
2023-12-28,312,-0.03464337,-0.04534135,,,lsr_igru,1,20
2023-12-29,312,-0.14890717,-0.19410574,,,lsr_igru,1,20
2024-01-02,312,-0.07684033,-0.11494762,,,lsr_igru,1,20
2024-01-03,312,0.07782130,0.20212824,,,lsr_igru,1,20
2024-01-04,312,0.06316093,0.12696092,,,lsr_igru,1,20
2024-01-05,312,0.25870925,0.18878393,,,lsr_igru,1,20
2024-01-08,312,0.16889828,0.18850558,,,lsr_igru,1,20
2024-01-09,312,0.07913674,0.07881612,,,lsr_igru,1,20
2024-01-10,312,0.05743675,0.02677146,,,lsr_igru,1,20
2024-01-11,312,-0.09012607,-0.19144721,,,lsr_igru,1,20
2024-01-12,312,0.14708643,0.12698712,,,lsr_igru,1,20
2024-01-15,312,-0.08458637,0.05059018,,,lsr_igru,1,20
2024-01-16,312,-0.02641161,0.03403034,,,lsr_igru,1,20
2024-01-17,312,-0.03194712,-0.15291787,,,lsr_igru,1,20
2024-01-18,312,-0.12542325,-0.20949252,,,lsr_igru,1,20
2024-01-19,312,-0.24455362,-0.23891576,,,lsr_igru,1,20
2024-01-22,312,0.16513919,0.05354750,,,lsr_igru,1,20
2024-01-23,312,-0.02797655,-0.07245672,,,lsr_igru,1,20
2024-01-24,312,0.02277811,0.04338110,,,lsr_igru,1,20
2024-01-25,312,0.21376071,0.34026437,,,lsr_igru,1,20
2024-01-26,312,0.03346160,0.17605825,,,lsr_igru,1,20
2024-01-29,312,0.01791648,0.08078579,,,lsr_igru,1,20
2024-01-30,312,0.03879366,0.15093635,,,lsr_igru,1,20
2024-01-31,312,0.31160527,0.30571799,,,lsr_igru,1,20
2024-02-01,312,-0.08654888,-0.06133517,,,lsr_igru,1,20
2024-02-02,312,0.05260508,0.14890544,,,lsr_igru,1,20
2024-02-05,312,-0.43755900,-0.49693194,,,lsr_igru,1,20
2024-02-06,312,-0.06501685,-0.00488716,,,lsr_igru,1,20
2024-02-07,312,0.12879701,0.12760620,,,lsr_igru,1,20
2024-02-08,312,0.09632549,0.04669888,,,lsr_igru,1,20
2024-02-19,312,-0.10801856,-0.11788886,,,lsr_igru,1,20
2024-02-20,312,-0.17621563,-0.24028578,,,lsr_igru,1,20
2024-02-21,312,-0.15898872,-0.19553125,,,lsr_igru,1,20
2024-02-22,312,0.04658896,-0.02806498,,,lsr_igru,1,20
2024-02-23,312,-0.07897672,-0.08962009,,,lsr_igru,1,20
2024-02-26,312,0.25692276,0.27440719,,,lsr_igru,1,20
2024-02-27,312,-0.13092767,-0.08509827,,,lsr_igru,1,20
2024-02-28,312,-0.23496254,-0.29073768,,,lsr_igru,1,20
2024-02-29,312,0.25058509,0.19977210,,,lsr_igru,1,20
2024-03-01,312,0.21699571,0.15125264,,,lsr_igru,1,20
2024-03-04,312,-0.07201277,-0.20565589,,,lsr_igru,1,20
2024-03-05,312,0.00105875,0.01420244,,,lsr_igru,1,20
2024-03-06,312,-0.22222710,-0.23127780,,,lsr_igru,1,20
2024-03-07,312,-0.15214102,-0.27294017,,,lsr_igru,1,20
2024-03-08,312,0.17360569,0.19594154,,,lsr_igru,1,20
2024-03-11,312,0.36159820,0.40162266,,,lsr_igru,1,20
2024-03-12,312,-0.05972068,-0.08554225,,,lsr_igru,1,20
2024-03-13,312,-0.19943175,-0.43629782,,,lsr_igru,1,20
2024-03-14,312,0.12849162,0.07047596,,,lsr_igru,1,20
2024-03-15,312,-0.23643933,-0.16885053,,,lsr_igru,1,20
2024-03-18,312,-0.07790746,-0.10491573,,,lsr_igru,1,20
2024-03-19,312,-0.06624771,-0.14908380,,,lsr_igru,1,20
2024-03-20,312,-0.00550029,-0.01286202,,,lsr_igru,1,20
2024-03-21,312,0.05604983,-0.09353809,,,lsr_igru,1,20
2024-03-22,312,-0.07099981,0.03332123,,,lsr_igru,1,20
2024-03-25,312,0.02590950,0.00207159,,,lsr_igru,1,20
2024-03-26,312,-0.19210345,-0.42508671,,,lsr_igru,1,20
2024-03-27,313,0.03267180,-0.08577234,,,lsr_igru,1,20
2024-03-28,313,0.02510449,-0.00200835,,,lsr_igru,1,20
2024-03-29,312,0.04561324,-0.01696224,,,lsr_igru,1,20
2024-04-01,313,0.08776735,0.03011307,,,lsr_igru,1,20
2024-04-02,313,-0.06857342,-0.10620909,,,lsr_igru,1,20
2024-04-03,313,-0.12798507,-0.28639331,,,lsr_igru,1,20
2024-04-08,312,-0.01719173,-0.06417328,,,lsr_igru,1,20
2024-04-09,312,-0.01053575,0.02409210,,,lsr_igru,1,20
2024-04-10,312,0.02950613,0.12959167,,,lsr_igru,1,20
2024-04-11,312,0.08489758,0.14158726,,,lsr_igru,1,20
2024-04-12,312,-0.01648203,0.05399069,,,lsr_igru,1,20
2024-04-15,312,0.04844138,0.05040350,,,lsr_igru,1,20
2024-04-16,312,-0.06190027,-0.13923169,,,lsr_igru,1,20
2024-04-17,312,0.01063663,-0.10366638,,,lsr_igru,1,20
2024-04-18,312,0.00485229,0.04460630,,,lsr_igru,1,20
2024-04-19,313,-0.04587934,-0.08862830,,,lsr_igru,1,20
2024-04-22,313,0.02874435,0.06432830,,,lsr_igru,1,20
2024-04-23,313,-0.00583768,-0.03031022,,,lsr_igru,1,20
2024-04-24,313,-0.06517606,-0.23110827,,,lsr_igru,1,20
2024-04-25,313,-0.05247331,-0.05324968,,,lsr_igru,1,20
2024-04-26,310,0.03335718,-0.03731285,,,lsr_igru,1,20
2024-04-29,309,-0.00300911,-0.11889344,,,lsr_igru,1,20
2024-04-30,313,0.03712049,0.14338635,,,lsr_igru,1,20
2024-05-06,313,0.01359213,-0.01000469,,,lsr_igru,1,20
2024-05-07,313,-0.01014834,-0.13357312,,,lsr_igru,1,20
2024-05-08,313,0.03010561,0.03196320,,,lsr_igru,1,20
2024-05-09,313,0.04551054,0.12676264,,,lsr_igru,1,20
2024-05-10,313,-0.01969214,0.01186640,,,lsr_igru,1,20
2024-05-13,313,0.05118174,0.17304674,,,lsr_igru,1,20
2024-05-14,313,-0.06456929,-0.18264786,,,lsr_igru,1,20
2024-05-15,313,0.04167669,0.04404618,,,lsr_igru,1,20
2024-05-16,313,0.05354569,0.02675192,,,lsr_igru,1,20
2024-05-17,313,-0.12589292,-0.04216912,,,lsr_igru,1,20
2024-05-20,313,-0.12357656,-0.09866252,,,lsr_igru,1,20
2024-05-21,313,-0.03170572,-0.20244799,,,lsr_igru,1,20
2024-05-22,313,-0.17564852,-0.20864922,,,lsr_igru,1,20
2024-05-23,313,0.12343591,-0.10487636,,,lsr_igru,1,20
2024-05-24,313,-0.05672362,-0.10439065,,,lsr_igru,1,20
2024-05-27,313,-0.08391923,-0.13578826,,,lsr_igru,1,20
2024-05-28,313,-0.23109120,-0.15278098,,,lsr_igru,1,20
2024-05-29,313,0.11299058,0.08506744,,,lsr_igru,1,20
2024-05-30,313,-0.11101901,-0.13207287,,,lsr_igru,1,20
2024-05-31,313,0.08016978,0.00890432,,,lsr_igru,1,20
2024-06-03,313,0.08977548,0.10921586,,,lsr_igru,1,20
2024-06-04,313,0.02993257,0.01732177,,,lsr_igru,1,20
2024-06-05,313,-0.12183390,-0.06311465,,,lsr_igru,1,20
2024-06-06,313,-0.13069230,-0.17084046,,,lsr_igru,1,20
2024-06-07,313,0.10727124,0.13414819,,,lsr_igru,1,20
2024-06-11,313,0.00914686,-0.02487271,,,lsr_igru,1,20
2024-06-12,313,0.12242902,0.21901378,,,lsr_igru,1,20
2024-06-13,313,-0.12771094,-0.11226752,,,lsr_igru,1,20
2024-06-14,313,0.11337408,0.05249460,,,lsr_igru,1,20
2024-06-17,313,0.14082273,0.06979782,,,lsr_igru,1,20
2024-06-18,313,-0.17413056,-0.19920276,,,lsr_igru,1,20
2024-06-19,313,0.26588715,0.32014071,,,lsr_igru,1,20
2024-06-20,313,-0.03599599,0.01053933,,,lsr_igru,1,20
2024-06-21,313,-0.11625326,-0.11515129,,,lsr_igru,1,20
2024-06-24,313,-0.17743408,-0.17545281,,,lsr_igru,1,20
2024-06-25,313,0.05184683,0.02485704,,,lsr_igru,1,20
2024-06-26,313,-0.15418594,-0.10921913,,,lsr_igru,1,20
2024-06-27,313,-0.15247083,-0.10955075,,,lsr_igru,1,20
2024-06-28,313,-0.10303102,-0.06865056,,,lsr_igru,1,20
2024-07-01,313,0.00697717,-0.02884619,,,lsr_igru,1,20
2024-07-02,313,0.03175647,0.04805440,,,lsr_igru,1,20
2024-07-03,313,-0.07130053,-0.06039060,,,lsr_igru,1,20
2024-07-04,313,0.00415819,0.00440693,,,lsr_igru,1,20
2024-07-05,313,-0.02968162,0.02923276,,,lsr_igru,1,20
2024-07-08,313,0.18096467,0.25196337,,,lsr_igru,1,20
2024-07-09,313,-0.03267840,-0.11044370,,,lsr_igru,1,20
2024-07-10,313,-0.00014314,-0.07996746,,,lsr_igru,1,20
2024-07-11,313,-0.04564762,-0.09066528,,,lsr_igru,1,20
2024-07-12,313,-0.07103533,-0.11376784,,,lsr_igru,1,20
2024-07-15,313,-0.02659104,-0.14559753,,,lsr_igru,1,20
2024-07-16,313,-0.03996449,-0.09405835,,,lsr_igru,1,20
2024-07-17,313,-0.01435177,0.00610769,,,lsr_igru,1,20
2024-07-18,313,0.04591667,0.03242009,,,lsr_igru,1,20
2024-07-19,312,0.14875668,0.12878721,,,lsr_igru,1,20
2024-07-22,312,-0.24836336,-0.21747888,,,lsr_igru,1,20
2024-07-23,312,0.08324594,0.25382437,,,lsr_igru,1,20
2024-07-24,312,-0.07537945,-0.13651267,,,lsr_igru,1,20
2024-07-25,312,0.05919587,0.03565765,,,lsr_igru,1,20
2024-07-26,312,-0.26070723,-0.33291379,,,lsr_igru,1,20
2024-07-29,312,0.04320052,0.09433780,,,lsr_igru,1,20
2024-07-30,312,0.03143415,-0.05227357,,,lsr_igru,1,20
2024-07-31,312,-0.08354982,-0.16989792,,,lsr_igru,1,20
2024-08-01,312,0.07662261,0.10573969,,,lsr_igru,1,20
2024-08-02,313,0.21572325,0.18694947,,,lsr_igru,1,20
2024-08-05,313,0.10388001,0.16622158,,,lsr_igru,1,20
2024-08-06,313,0.07215717,0.02121693,,,lsr_igru,1,20
2024-08-07,313,-0.04111051,-0.04018173,,,lsr_igru,1,20
2024-08-08,313,-0.16998540,-0.15461938,,,lsr_igru,1,20
2024-08-09,313,-0.02014702,-0.03066362,,,lsr_igru,1,20
2024-08-12,313,-0.07951191,-0.04084017,,,lsr_igru,1,20
2024-08-13,313,-0.15225626,-0.15196208,,,lsr_igru,1,20
2024-08-14,313,0.05485379,-0.05081867,,,lsr_igru,1,20
2024-08-15,313,-0.16239161,-0.16718332,,,lsr_igru,1,20
2024-08-16,313,0.02121405,0.03443718,,,lsr_igru,1,20
2024-08-19,313,-0.01602695,-0.06530342,,,lsr_igru,1,20
2024-08-20,313,0.02695574,0.02029715,,,lsr_igru,1,20
2024-08-21,313,-0.16398938,-0.14875665,,,lsr_igru,1,20
