date,n,ic,rankic,icir,rankicir,model,horizon,lookback
2024-08-21,313,-0.11421128,-0.10267854,,,alphaprobe,5,20
2024-08-22,312,-0.03430855,-0.11399442,,,alphaprobe,5,20
2024-08-23,312,0.08822257,-0.01144191,,,alphaprobe,5,20
2024-08-26,312,-0.00079061,-0.05199615,,,alphaprobe,5,20
2024-08-27,312,0.12283367,0.05546980,,,alphaprobe,5,20
2024-08-28,312,0.07618519,-0.07899644,,,alphaprobe,5,20
2024-08-29,312,0.13285176,0.03341301,,,alphaprobe,5,20
2024-08-30,312,0.01009042,-0.01155017,,,alphaprobe,5,20
2024-09-02,312,0.02428374,-0.04595606,,,alphaprobe,5,20
2024-09-03,311,-0.04030990,-0.01850251,,,alphaprobe,5,20
2024-09-04,311,0.00574456,0.03072621,,,alphaprobe,5,20
2024-09-05,312,0.08449619,0.13594871,,,alphaprobe,5,20
2024-09-06,310,0.13277122,0.14855308,,,alphaprobe,5,20
2024-09-09,310,-0.09053025,-0.05979243,,,alphaprobe,5,20
2024-09-10,310,-0.00927603,0.00440574,,,alphaprobe,5,20
2024-09-11,310,-0.12988086,-0.15577263,,,alphaprobe,5,20
2024-09-12,310,0.10082448,0.14180316,,,alphaprobe,5,20
2024-09-13,310,-0.02059481,-0.02955964,,,alphaprobe,5,20
2024-09-18,310,-0.14723459,-0.19483678,,,alphaprobe,5,20
2024-09-19,311,-0.06909061,-0.12408445,,,alphaprobe,5,20
2024-09-20,311,0.18707390,0.21215243,,,alphaprobe,5,20
2024-09-23,311,0.33798180,0.39871662,,,alphaprobe,5,20
2024-09-24,311,0.07556194,0.11820550,,,alphaprobe,5,20
2024-09-25,311,0.04610297,0.10916140,,,alphaprobe,5,20
2024-09-26,311,0.19352453,0.23104609,,,alphaprobe,5,20
2024-09-27,311,-0.09361664,-0.17575698,,,alphaprobe,5,20
2024-09-30,311,-0.15695413,-0.15369017,,,alphaprobe,5,20
2024-10-08,311,0.07722520,0.08517988,,,alphaprobe,5,20
2024-10-09,311,0.05475997,0.01411121,,,alphaprobe,5,20
2024-10-10,313,0.09857511,0.09518802,,,alphaprobe,5,20
2024-10-11,313,-0.00247212,-0.05401179,,,alphaprobe,5,20
2024-10-14,313,0.18500326,0.17781336,,,alphaprobe,5,20
2024-10-15,313,0.39074482,0.46276126,,,alphaprobe,5,20
2024-10-16,313,0.37885134,0.48202137,,,alphaprobe,5,20
2024-10-17,313,0.07805450,0.27363685,,,alphaprobe,5,20
2024-10-18,313,0.07173730,0.14417593,,,alphaprobe,5,20
2024-10-21,313,0.03579497,0.07726003,,,alphaprobe,5,20
2024-10-22,313,0.00896965,-0.00738104,,,alphaprobe,5,20
2024-10-23,313,0.10256493,0.08209815,,,alphaprobe,5,20
2024-10-24,313,-0.07142921,-0.06019727,,,alphaprobe,5,20
2024-10-25,313,-0.13550402,-0.23488540,,,alphaprobe,5,20
2024-10-28,312,-0.15441191,-0.13115834,,,alphaprobe,5,20
2024-10-29,312,-0.14566768,0.04216297,,,alphaprobe,5,20
2024-10-30,312,-0.07696309,0.06296629,,,alphaprobe,5,20
2024-10-31,312,0.06809075,0.13201600,,,alphaprobe,5,20
2024-11-01,312,0.03400905,0.21402871,,,alphaprobe,5,20
2024-11-04,312,0.07350521,0.18083210,,,alphaprobe,5,20
2024-11-05,312,-0.10576345,-0.24143675,,,alphaprobe,5,20
2024-11-06,312,-0.10621332,-0.21532782,,,alphaprobe,5,20
2024-11-07,312,0.05936133,-0.07069293,,,alphaprobe,5,20
2024-11-08,312,0.16048480,0.11137501,,,alphaprobe,5,20
2024-11-11,313,0.14396208,0.04786736,,,alphaprobe,5,20
2024-11-12,313,0.12760473,0.10481007,,,alphaprobe,5,20
2024-11-13,313,0.01756473,-0.09201212,,,alphaprobe,5,20
2024-11-14,313,-0.04506582,-0.14185129,,,alphaprobe,5,20
2024-11-15,313,-0.03180827,-0.06622938,,,alphaprobe,5,20
2024-11-18,313,0.15089842,0.20606098,,,alphaprobe,5,20
2024-11-19,313,-0.04212018,-0.14603464,,,alphaprobe,5,20
2024-11-20,313,0.06840711,-0.00364415,,,alphaprobe,5,20
2024-11-21,313,0.04564678,0.04339906,,,alphaprobe,5,20
2024-11-22,313,-0.02035697,-0.02567847,,,alphaprobe,5,20
2024-11-25,313,-0.14101251,-0.16526228,,,alphaprobe,5,20
2024-11-26,313,-0.11212659,-0.03839345,,,alphaprobe,5,20
2024-11-27,313,-0.07469395,-0.08278786,,,alphaprobe,5,20
2024-11-28,313,0.08427642,0.11377822,,,alphaprobe,5,20
2024-11-29,313,-0.15746541,-0.14641230,,,alphaprobe,5,20
2024-12-02,313,-0.16449395,-0.18187261,,,alphaprobe,5,20
2024-12-03,313,-0.10394492,-0.12724836,,,alphaprobe,5,20
2024-12-04,313,0.08352117,0.10713524,,,alphaprobe,5,20
2024-12-05,313,0.01986182,-0.01708584,,,alphaprobe,5,20
2024-12-06,313,0.02417504,-0.01881908,,,alphaprobe,5,20
2024-12-09,313,0.01535872,-0.01432300,,,alphaprobe,5,20
2024-12-10,313,0.08639515,0.05131466,,,alphaprobe,5,20
2024-12-11,313,0.03595797,0.05833136,,,alphaprobe,5,20
2024-12-12,313,-0.15320780,-0.17036296,,,alphaprobe,5,20
2024-12-13,313,-0.14515936,-0.09028817,,,alphaprobe,5,20
2024-12-16,312,-0.07267517,-0.07925849,,,alphaprobe,5,20
2024-12-17,312,-0.16140578,-0.22622802,,,alphaprobe,5,20
2024-12-18,312,-0.20667717,-0.23688292,,,alphaprobe,5,20
2024-12-19,312,-0.23873757,-0.23986022,,,alphaprobe,5,20
2024-12-20,312,-0.26162414,-0.29186112,,,alphaprobe,5,20
2024-12-23,312,-0.04786030,-0.04804148,,,alphaprobe,5,20
2024-12-24,312,0.04862412,0.14118231,,,alphaprobe,5,20
SUMMARY,149030,-0.01162947,-0.01968499,-0.09659950,-0.14243039,alphaprobe,5,20
